Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Armenia,ARM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064,,,,,1.064,,,,,1.057,,,,,1.052,,,,,1.05,,,,,1.058,,,1.069,,1.077,,,,,1.151,,,,,1.173,,,,,1.151,1.148,1.146,1.143,1.141,1.138,1.133,1.128,1.123,1.118,1.113,1.109,1.106,1.102,
American Samoa,ASM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,
Antigua and Barbuda,ATG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Australia,AUS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.055,,,,,1.053,,,,,1.056,,,,,1.055,,,,,1.054,,,1.055,,1.056,,,,,1.054,,,,,1.055,,,,,1.056,1.056,1.056,1.057,1.057,1.057,1.057,1.056,1.056,1.055,1.055,1.055,1.055,1.055,
Austria,AUT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,1.055,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,
Azerbaijan,AZE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.062,,,,,1.062,,,,,1.062,,,,,1.062,,,,,1.062,,,,,1.062,,,1.073,,1.08,,,,,1.13,,,,,1.17,,,,,1.166,1.164,1.163,1.161,1.16,1.158,1.151,1.145,1.138,1.132,1.125,1.124,1.123,1.121,
Burundi,BDI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Belgium,BEL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.059,,,,,1.059,,,,,1.058,,,,,1.059,,,,,1.057,,,,,1.058,,,1.054,,1.051,,,,,1.043,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Benin,BEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,,,1.041,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,
Burkina Faso,BFA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,1.046,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,
Bangladesh,BGD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,,,1.049,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,
Bulgaria,BGR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.062,,,,,1.061,,,,,1.061,,,,,1.061,,,,,1.06,,,1.055,,1.052,,,,,1.058,,,,,1.064,,,,,1.057,1.058,1.058,1.059,1.059,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,
Bahrain,BHR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.048,,,1.046,,1.045,,,,,1.042,,,,,1.04,,,,,1.038,1.037,1.037,1.036,1.036,1.035,1.036,1.036,1.037,1.037,1.038,1.038,1.039,1.039,
"Bahamas, The",BHS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,1.057,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,
Bosnia and Herzegovina,BIH,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,1.065,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,1.063,1.06,1.058,1.055,1.053,1.055,1.058,1.06,1.063,1.065,1.062,1.059,1.056,
Belarus,BLR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.057,,,,,1.056,,,,,1.053,,,,,1.052,,,,,1.06,,,1.063,,1.065,,,,,1.066,,,,,1.061,,,,,1.063,1.063,1.063,1.064,1.064,1.064,1.064,1.064,1.063,1.063,1.063,1.063,1.063,1.063,
Belize,BLZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Bermuda,BMU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,
Bolivia,BOL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Brazil,BRA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Barbados,BRB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,1.036,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,
Brunei Darussalam,BRN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,1.055,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,
Bhutan,BTN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,
Botswana,BWA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.031,,,,,1.031,,,,,1.031,,,,,1.031,,,,,1.031,,,,,1.031,,,1.031,,1.031,,,,,1.031,,,,,1.031,,,,,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,1.031,
Central African Republic,CAF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Canada,CAN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.055,,,,,1.06,,,,,1.056,,,,,1.056,,,,,1.052,,,1.054,,1.056,,,,,1.054,,,,,1.054,,,,,1.053,1.053,1.053,1.054,1.054,1.054,1.054,1.054,1.053,1.053,1.053,1.054,1.054,1.055,
Central Europe and the Baltics,CEB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057138056,,,,,1.057080386,,,,,1.057207386,,,,,1.057196274,,,,,1.056829227,,,,,1.057069849,,,1.056233207,,1.055601025,,,,,1.057469325,,,,,1.057361144,,,,,1.055880022,1.056111608,1.05625679,1.056443458,1.056537521,1.056800146,1.056930301,1.057025167,1.057268454,1.05735025,1.057459414,1.057341787,1.057215651,1.057083174,
Switzerland,CHE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,1.052,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,
Channel Islands,CHI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,1.057,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,
Chile,CHL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,
China,CHN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.08,,,1.104,,1.12,,,,,1.14,,,,,1.16,,,,,1.17,1.166,1.162,1.158,1.154,1.15,1.146,1.142,1.138,1.134,1.13,1.126,1.122,1.118,
Cote d'Ivoire,CIV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Cameroon,CMR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
"Congo, Dem. Rep.",COD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
"Congo, Rep.",COG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Colombia,COL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Comoros,COM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Cabo Verde,CPV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,
Costa Rica,CRI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Caribbean small states,CSS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.048052569,,,,,1.048508512,,,,,1.048406419,,,,,1.047817178,,,,,1.047646786,,,,,1.04786672,,,1.048164385,,1.048371857,,,,,1.048629518,,,,,1.048549466,,,,,1.048463739,1.048454304,1.048448293,1.048445928,1.048448141,1.048454818,1.048466147,1.048481816,1.048501075,1.048523405,1.048547324,1.048199772,1.047847992,1.047491074,
Cuba,CUB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,1.057,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,
Curacao,CUW,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Cayman Islands,CYM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.036,
Cyprus,CYP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,
Czech Republic,CZE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,1.058,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,
Germany,DEU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.059,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.056,,,,,1.056,,,1.056,,1.056,,,,,1.056,,,,,1.055,,,,,1.054,1.054,1.054,1.053,1.053,1.053,1.053,1.053,1.052,1.052,1.052,1.053,1.054,1.055,
Djibouti,DJI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,,,1.039,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,
Dominica,DMA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.036,
Denmark,DNK,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.062,,,,,1.056,,,,,1.058,,,,,1.05,,,,,1.06,,,1.057,,1.055,,,,,1.056,,,,,1.052,,,,,1.055,1.055,1.055,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,
Dominican Republic,DOM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
Algeria,DZA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
East Asia & Pacific (excluding high income),EAP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064796391,,,,,1.06464014,,,,,1.064461279,,,,,1.062734656,,,,,1.063705515,,,,,1.070636016,,,1.086202008,,1.095097072,,,,,1.107808168,,,,,1.115174823,,,,,1.121902742,1.119968181,1.117511933,1.115384838,1.115825108,1.115724864,1.11122056,1.110194035,1.105356928,1.10540588,1.102028923,1.097165157,1.094145598,1.088909001,
Early-demographic dividend,EAR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.051449638,,,,,1.051864492,,,,,1.052641721,,,,,1.05688513,,,,,1.063872803,,,,,1.067090548,,,1.070678969,,1.073463925,,,,,1.077146476,,,,,1.078787993,,,,,1.072999402,1.072785938,1.072175157,1.072014315,1.071414657,1.071197325,1.071016356,1.070877178,1.070763122,1.070718411,1.070705049,1.071092569,1.0711297,1.071524943,
East Asia & Pacific,EAS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064333681,,,,,1.064133215,,,,,1.063895296,,,,,1.06237396,,,,,1.063716264,,,,,1.070829201,,,1.085711951,,1.094265618,,,,,1.105195813,,,,,1.111608698,,,,,1.11757269,1.115775726,1.113503635,1.111483718,1.112086913,1.112100511,1.107787405,1.106926915,1.102146155,1.10244775,1.099278887,1.09458688,1.09180797,1.086794005,
Europe & Central Asia (excluding high income),ECA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05517244,,,,,1.053577502,,,,,1.052497767,,,,,1.052466538,,,,,1.052312352,,,,,1.054055493,,,1.056864601,,1.058902364,,,,,1.061256656,,,,,1.062904053,,,,,1.062964633,1.062709354,1.062367219,1.062754244,1.062597139,1.06230406,1.061927687,1.061614513,1.06136244,1.061035617,1.060600208,1.060086375,1.059714781,1.059296725,
Europe & Central Asia,ECS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056266142,,,,,1.055641706,,,,,1.055299638,,,,,1.05518391,,,,,1.054638291,,,,,1.055188854,,,1.056617923,,1.057530313,,,,,1.058757584,,,,,1.059344527,,,,,1.05913345,1.059046697,1.058880281,1.058976099,1.058911409,1.058786321,1.058642682,1.058549831,1.058388878,1.058235838,1.057973746,1.057729082,1.057561366,1.057383396,
Ecuador,ECU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,
"Egypt, Arab Rep.",EGY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.066,,,,,1.066,1.066,1.066,1.066,1.066,1.066,1.065,1.064,1.062,1.061,1.06,1.06,1.06,1.06,
Euro area,EMU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058442697,,,,,1.058172145,,,,,1.059183372,,,,,1.059272467,,,,,1.058475815,,,,,1.057508374,,,1.057420599,,1.057262443,,,,,1.057465064,,,,,1.056691846,,,,,1.055834927,1.055859641,1.055764075,1.055423178,1.05534683,1.055213089,1.055146193,1.055330334,1.05515037,1.055284707,1.055307037,1.055337959,1.055436903,1.055503395,
Eritrea,ERI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,1.052,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,
Spain,ESP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,1.064,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,
Estonia,EST,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.068,,,,,1.052,,,,,1.058,,,,,1.058,,,,,1.052,,,,,1.058,,,1.059,,1.059,,,,,1.066,,,,,1.057,,,,,1.064,1.062,1.06,1.058,1.056,1.054,1.057,1.06,1.062,1.065,1.068,1.067,1.065,1.064,
Ethiopia,ETH,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,
European Union,EUU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058190027,,,,,1.0582213,,,,,1.05884646,,,,,1.058798417,,,,,1.058144792,,,,,1.057551202,,,1.057211324,,1.056887119,,,,,1.057376372,,,,,1.056956796,,,,,1.056099816,1.056156376,1.056088259,1.055864441,1.055786877,1.055727005,1.055671291,1.055843501,1.055740364,1.055875163,1.055906835,1.055931808,1.055998245,1.056043622,
Fragile and conflict affected situations,FCS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.046381445,,,,,1.045887208,,,,,1.045589057,,,,,1.045471852,,,,,1.045442243,,,,,1.045514622,,,1.045503537,,1.045497506,,,,,1.045356758,,,,,1.045185895,,,,,1.045281149,1.045316091,1.045346611,1.045354177,1.045390934,1.045417374,1.045380447,1.045374716,1.045351306,1.045334006,1.045266762,1.045183793,1.045120729,1.045092722,
Finland,FIN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.048,,,,,1.047,,,,,1.052,,,,,1.05,,,,,1.048,,,,,1.047,,,1.043,,1.04,,,,,1.045,,,,,1.05,,,,,1.044,1.045,1.045,1.046,1.046,1.047,1.047,1.047,1.047,1.047,1.047,1.047,1.047,1.047,
